Found 32646 game files (699 skipped)
Loading package: 00052219.upk Ver: 573/1 Engine: 4205 Names: 305 Exports: 315 Imports: 4 Game: 801A
Loading Texture2D Acc_Bangle_Legendry_6-3Phase from package 00052219.upk
Loading Texture2D Acc_Bangle_Legendry_6-4Phase from package 00052219.upk
Loading Texture2D Acc_Bangle_Legendry_6-5Phase from package 00052219.upk
Loading Texture2D Acc_Bangle_Legendry_6-6Phase from package 00052219.upk
Loading Texture2D Acc_Bangle_Legendry_6-7Phase from package 00052219.upk
Loading Texture2D Acc_Belt_Legendry_6-1Phase from package 00052219.upk
Loading Texture2D Acc_Earring_Legendry_6-1Phase from package 00052219.upk
Loading Texture2D Acc_Earring_Legendry_6-2Phase from package 00052219.upk
Loading Texture2D Acc_Gloves_Legend_6-1Phase from package 00052219.upk
Loading Texture2D Acc_necklace_Gyeolgyesa_1-1Phase from package 00052219.upk
Loading Texture2D Acc_necklace_Gyeolgyesa_2-1Phase from package 00052219.upk
Loading Texture2D Acc_necklace_Legendry_6-1Phase from package 00052219.upk
Loading Texture2D Acc_necklace_Legendry_6-2Phase from package 00052219.upk
Loading Texture2D Acc_necklace_Pokgunkkori_1-1Phase from package 00052219.upk
Loading Texture2D Acc_necklace_Pokgunkkori_2-1Phase from package 00052219.upk
Loading Texture2D Acc_necklace_Suhosinjang_1-1Phase from package 00052219.upk
Loading Texture2D Acc_necklace_Suhosinjang_2-1Phase from package 00052219.upk
Loading Texture2D Acc_Ring_Legendry_6-1Phase from package 00052219.upk
Loading Texture2D Acc_Ring_Legendry_6-2Phase from package 00052219.upk
Loading Texture2D Achieve_Combat_NaryuAnnex01_KillBoss from package 00052219.upk
Loading Texture2D Achieve_Combat_NaryuAnnex02_KillBoss from package 00052219.upk
Loading Texture2D Achieve_Combat_PirateShip_KillBoss1 from package 00052219.upk
Loading Texture2D Achieve_Combat_PirateShip_KillBoss2 from package 00052219.upk
Loading Texture2D Achieve_Combat_PirateShip_KillBoss3 from package 00052219.upk
Loading Texture2D Attach_010123_JinM_col1 from package 00052219.upk
